🔍 PRODUTO MAPEADO: {productId: '201d664c-231f-4d2f-bb74-bba687093493', productName: 'Drone Syma W3 Câmera 2K/WiFi/GPS', isScratchCard: true, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: 'a6a57fe6-bd0e-4f4a-99b2-a17119abefc3', productName: 'Notebook Dell I3530 Intel i5-1334U/8GB/512GB SSD/15.6 Touch', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: 'e20c6d66-d0f1-4802-9455-a31d434fa1ae', productName: 'Carregador Portátil para Notebook Nejifu NJF-7X 64000mAh', isScratchCard: true, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: 'c4628212-d541-4059-a1c3-f839d0036cfc', productName: 'Memória para Notebook RAM FTX 8GB 5200MHz DDR5', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: '4e4d1451-9b6a-4500-8448-603f22b3c2a2', productName: 'Mochila para Notebook Victorinox 15 - Preto', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: 'a2487882-c63c-423d-a5fd-2d7cfc233511', productName: 'Tela de Extensão para Notebook 10,5 P10', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: 'b300dd2b-e0d7-4b75-b42e-ed44b8ac316a', productName: 'Suporte para Notebook e Tablet 7 em 1 Quanta', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: '3e936100-76c4-4411-85ed-ae399864137c', productName: 'Cooler para Notebook Satellite A-CP23 USB Preto', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: '09232b00-ad3a-47a0-b1dd-158bd05cf429', productName: 'Maleta para Notebook Satellite KP50 Preto 15.4', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: '47ee34a1-f5d0-4e47-9bac-03a10bc79666', productName: 'Carregador Portátil para Notebook Nejifu NJF-4X 32000mAh', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: '0b9055e5-168a-4026-af2e-9fb2436a94ae', productName: 'Cadeado Para Notebook HLD', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: 'f1d2aa91-68d2-4645-b044-72a4604b6810', productName: 'MacBook Pro M3', isScratchCard: true, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: '6cee668e-eebe-4029-9678-04801582ba3a', productName: 'Mochila Resena B2 RB3077 com sistema AIRBACK', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: '744caf59-0ccc-45a6-bfe8-8017e86b29f0', productName: 'Jaqueta Hydrant 25AW178M Preta Masculina', isScratchCard: true, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: 'ac7b6d70-9214-4596-a976-aed5b9239704', productName: 'Tênis Hydrant HD002 Tan - Masculino', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: 'f727e4aa-95c7-4a6b-8199-6d4e9010f1b3', productName: 'Copo Térmico Owala Tumbler 710mL Smell the Roses', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
public-flyer.tsx?t=1756488621984:858 🔍 PRODUTO MAPEADO: {productId: 'd32fe20d-4c3d-4f8b-895c-70653ed263f5', productName: 'Guantes Caterpillar String Knit CAT017418L', isScratchCard: false, isRealPromotion: false, activePromotionsCount: 1}
